Index,PIT_tag
1,3D9.1C2D261748
2,3D9.1C2D269A99
3,3D9.2794D84B97
4,3D9.2794D84B97
5,3D9.2794DB5085
6,3D9.2794DB6309
7,3D9.2794DB704C
8,3D9.2794DBE3D4
9,3D9.2794DC103B
10,3D9.2794E7B633
11,3D9.2794E7B677
12,3D9.2794E7B773
13,3D9.2794E7B7FD
14,3D9.2794E7B9B6
15,3D9.2794E7BA8F
16,3D9.2794E7C3E9
17,3D9.2794E7C577
18,3D9.2794E7E234
19,3D9.2794E7E9F1
20,3D9.2794E7EE4B
21,3D9.2794E8350F
22,3D9.2794E839EB
23,3D9.2794E83B53
24,3D9.2794E85725
25,3D9.2794E85B92
26,3D9.2794E85DD1
27,3D9.2794E86028
28,3D9.2794E8626E
29,3D9.2794E86280
30,3D9.2794E864CC
31,3D9.2794E86DCA
32,3D9.2794E86E17
33,3D9.2794E86FCE
34,3D9.2794E87B0D
35,3D9.2794E87B63
36,3D9.2794E886C4
37,3D9.2794E893C5
38,3D9.2794E89517
39,3D9.2794E8980C
40,3D9.2794E89B0E
41,3D9.2794E89B68
42,3D9.2794E89BA0
43,3D9.2794E89BC9
44,3D9.2794E89EFD
45,3D9.2794E8A4A1
46,3D9.2794E8A5CA
47,3D9.2794E8A6DE
48,3D9.2794E8A7B2
49,3D9.2794E8ACE9
50,3D9.2794E8B044
51,3D9.2794E8B7B6
52,3D9.2794E8BA14
53,3D9.2794E8BD1A
54,3D9.2794E8C094
55,3D9.2794E8C213
56,3D9.2794E8C3FF
57,3D9.2794E8C6D4
58,3D9.2794E8C969
59,3D9.2794E8CEAA
60,3D9.2794E8DC68
61,3D9.2794E90780
62,3D9.2794E911C9
63,3D9.2794E9120F
64,3D9.2794E91626
65,3D9.2794E91A96
66,3D9.2794E91AFD
67,3D9.2794E91D69
68,3D9.2794E91E46
69,3D9.2794E92038
70,3D9.2794E92201
71,3D9.2794E92551
72,3D9.2794E9265E
73,3D9.2794E92882
74,3D9.2794E92B7D
75,3D9.2794E936B1
76,3D9.2794E946BB
77,3D9.2794E94839
78,3D9.2794E956A8
79,3D9.2794E9641E
80,3D9.2794E96585
81,3D9.2794E965B2
82,3D9.2794E96993
83,3D9.2794E96AFC
84,3D9.2794E96BCD
85,3D9.2794E96CFB
86,3D9.2794E96E97
87,3D9.2794E9713B
88,3D9.2794E97741
89,3D9.2794E98033
90,3D9.2794E9864E
91,3D9.2794E987B5
92,3D9.2794E98C40
93,3D9.2794E99DFC
94,3D9.2794E9A1B3
95,3D9.2794E9A626
96,3D9.2794E9AF35
97,3D9.2794E9B1F5
98,3D9.2794E9B4AC
99,3D9.2794E9B74C
100,3D9.2794E9BC45
101,3D9.2794E9BC7C
102,3D9.2794E9C9E6
103,3D9.2794E9D0E3
104,3D9.2794E9D84A
105,3D9.2794E9D929
106,3D9.2794E9E1B9
107,3D9.2794E9E542
108,3D9.2794E9E706
109,3D9.2794E9EB15
110,3D9.2794E9F40D
111,3D9.2794E9F52C
112,3D9.2794E9F805
113,3D9.2794E9F8B3
114,3D9.2794E9F973
115,3D9.2794E9FCDB
116,3D9.2794E9FD10
117,3D9.2794E9FE2C
118,3D9.2794E9FE9A
119,3D9.2794E9FF2D
120,3D9.2794EA030F
121,3D9.2794EA0874
122,3D9.2794EA088D
123,3D9.2794EA08DB
124,3D9.2794EA0C0E
125,3D9.2794EA1304
126,3D9.2794EA13E5
127,3D9.2794EA1450
128,3D9.2794EA1BC8
129,3D9.2794EA645A
130,3D9.2794EA6539
131,3D9.2794EA66D8
132,3D9.2794EA6C12
133,3D9.2794EA6DA7
134,3D9.2794EA879F
135,3D9.2794EACBCA
136,3D9.2794EACBFD
137,3D9.2794EAE332
138,3D9.2794EAE5EA
139,3D9.2794EAE825
140,3D9.2794EAE837
141,3D9.2794EAED0A
142,3D9.2794EAFB9E
143,3D9.2794EB03B0
144,3D9.2794EB041D
145,3D9.2794EB041F
146,3D9.2794EB091C
147,3D9.2794EB0E33
148,3D9.2794EB0EA4
149,3D9.2794EB106B
150,3D9.2794EB13ED
151,3D9.2794EB15B5
152,3D9.2794EB16FB
153,3D9.2794EB180A
154,3D9.2794EB193C
155,3D9.2794EB4BA1
156,3D9.2794EB4BC7
157,3DD.003BB9A71F
158,3DD.003BB9A721
159,3DD.003BB9A722
160,3DD.003BB9A724
161,3DD.003BB9A726
162,3DD.003BB9A727
163,3DD.003BB9A728
164,3DD.003BB9A72A
165,3DD.003BB9A72E
166,3DD.003BB9A732
167,3DD.003BB9A733
168,3DD.003BB9A735
169,3DD.003BB9A736
170,3DD.003BB9A738
171,3DD.003BB9A73C
172,3DD.003BB9A73F
173,3DD.003BB9A741
174,3DD.003BB9A742
175,3DD.003BB9A747
176,3DD.003BB9A749
177,3DD.003BB9A74C
178,3DD.003BB9A74E
179,3DD.003BB9A754
180,3DD.003BB9A758
181,3DD.003BB9A75C
182,3DD.003BB9A75D
183,3DD.003BB9A75E
184,3DD.003BB9A75F
185,3DD.003BB9A762
186,3DD.003BB9A764
187,3DD.003BB9A767
188,3DD.003BB9A768
189,3DD.003BB9A769
190,3DD.003BB9A76B
191,3DD.003BB9A76C
192,3DD.003BB9A76E
193,3DD.003BB9A76F
194,3DD.003BB9A772
195,3DD.003BB9A773
196,3DD.003BB9A777
197,3DD.003BB9A778
198,3DD.003BB9A779
199,3DD.003BB9A77A
200,3DD.003BB9A77C
201,3DD.003BB9A780
202,3DD.003BB9A785
203,3DD.003BB9A786
204,3DD.003BB9A790
205,3DD.003BB9A791
206,3DD.003BB9A7A4
207,3DD.003BB9A7B8
208,3DD.003BB9A7BA
209,3DD.003BB9A7C5
210,3DD.003BB9A7C6
211,3DD.003BB9A7C9
212,3DD.003BB9A7D2
213,3DD.003BB9A7DB
214,3DD.003BB9A7E8
215,3DD.003BB9A7F3
216,3DD.003BB9A805
217,3DD.003BB9A809
218,3DD.003BB9A80A
219,3DD.003BB9A80D
220,3DD.003BB9A813
221,3DD.003BB9A837
222,3DD.003BB9A83F
223,3DD.003BB9A842
224,3DD.003BB9A843
225,3DD.003BB9A845
226,3DD.003BB9A84E
227,3DD.003BB9A852
228,3DD.003BB9A868
229,3DD.003BB9A86F
230,3DD.003BB9A870
231,3DD.003BB9A885
232,3DD.003BB9A889
233,3DD.003BB9A88B
234,3DD.003BB9A895
235,3DD.003BB9A8B6
236,3DD.003BB9A8D4
237,3DD.003BB9A8F4
238,3DD.003BB9A8F5
239,3DD.003BB9AE8B
240,3DD.003BB9AE8C
241,3DD.003BB9AE90
242,3DD.003BB9AE98
243,3DD.003BB9AE99
244,3DD.003BB9AE9D
245,3DD.003BB9AE9E
246,3DD.003BB9AEA0
247,3DD.003BB9AEA2
248,3DD.003BB9AEA3
249,3DD.003BB9AEA4
250,3DD.003BB9AEA7
251,3DD.003BB9AEAC
252,3DD.003BB9AEAE
253,3DD.003BB9AEAF
254,3DD.003BB9AEB1
255,3DD.003BB9AEB6
256,3DD.003BB9AEB8
257,3DD.003BB9AEBA
258,3DD.003BB9AEBF
259,3DD.003BB9AEC0
260,3DD.003BB9AEC1
261,3DD.003BB9AEC2
262,3DD.003BB9AEC9
263,3DD.003BB9AED1
264,3DD.003BB9AED5
265,3DD.003BB9AED9
266,3DD.003BB9AEDD
267,3DD.003BB9AEDE
268,3DD.003BB9AEE4
269,3DD.003BB9AEE5
270,3DD.003BB9AEE6
271,3DD.003BB9AEE8
272,3DD.003BB9AEE9
273,3DD.003BB9AEEB
274,3DD.003BB9AF52
275,3DD.003BB9AF55
276,3DD.003BB9AF56
277,3DD.003BB9AF58
278,3DD.003BB9AF5A
279,3DD.003BB9AF5C
280,3DD.003BB9AF60
281,3DD.003BB9AF62
282,3DD.003BB9AF68
283,3DD.003BB9AF6A
284,3DD.003BB9AF6B
285,3DD.003BB9AF6D
286,3DD.003BB9AF6E
287,3DD.003BB9AF70
288,3DD.003BB9AF76
289,3DD.003BB9AF79
290,3DD.003BB9AF7A
291,3DD.003BB9AF82
292,3DD.003BB9AF83
293,3DD.003BB9AF85
294,3DD.003BB9AF86
295,3DD.003BB9AF87
296,3DD.003BB9AF8A
297,3DD.003BB9AF90
298,3DD.003BB9AF92
299,3DD.003BB9AF9A
300,3DD.003BB9AF9B
301,3DD.003BB9AF9D
302,3DD.003BB9AFA4
303,3DD.003BB9AFAB
304,3DD.003BB9AFB0
305,3DD.003BB9AFB3
306,3DD.003BB9B3A0
307,3DD.003BB9B41F
308,3DD.003BB9B596
309,3DD.003BB9B5C1
310,3DD.003BB9C44B
311,3DD.003BB9C44E
312,3DD.003BC0018D
313,3DD.003BC2CAAD
314,3DD.003BFC4D07
315,3DD.003BFC4D0D
316,3DD.003BFC4D10
317,3DD.003BFC4D17
318,3DD.003BFC4D1E
319,3DD.003BFC4D1F
320,3DD.003BFC4D23
321,3DD.003BFC4D24
322,3DD.003BFC4D26
323,3DD.003BFC4D27
324,3DD.003BFC4D2A
325,3DD.003BFC4D2B
326,3DD.003BFC4D2C
327,3DD.003BFC4D2E
328,3DD.003BFC4D2F
329,3DD.003BFC4D34
330,3DD.003BFC4D37
331,3DD.003BFC4D38
332,3DD.003BFC4D3D
333,3DD.003BFC4D3F
334,3DD.003BFC4D40
335,3DD.003BFC4D47
336,3DD.003BFC4D4E
337,3DD.003BFC4D57
338,3DD.003BFC4D58
339,3DD.003BFC4D5F